,EDICAO,UF,MUNICIPIO,INSTITUICAO,CURSO,TURNO,NOTA_CORTE
0,20191,MS,Maracaju,UNIVERSIDADE ESTADUAL DE MATO GROSSO DO SUL,ADMINISTRAÇÃO,Noturno,"591,41"
1,20191,MT,Tangará da Serra,UNIVERSIDADE DO ESTADO DE MATO GROSSO,ADMINISTRAÇÃO,Noturno,"592,86"
2,20191,MT,Rondonópolis,UNIVERSIDADE FEDERAL DE MATO GROSSO,ADMINISTRAÇÃO,Noturno,"593,34"
3,20191,PB,Bananeiras,UNIVERSIDADE FEDERAL DA PARAÍBA,ADMINISTRAÇÃO,Integral,"593,36"
4,20191,MS,Naviraí,UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL,ADMINISTRAÇÃO,Noturno,"594,56"
5,20191,RS,Tapes,UNIVERSIDADE ESTADUAL DO RIO GRANDE DO SUL,ADMINISTRAÇÃO,Matutino,"595,15"
6,20191,MT,Tangará da Serra,UNIVERSIDADE DO ESTADO DE MATO GROSSO,ADMINISTRAÇÃO,Matutino,"595,44"
7,20191,MS,Ponta Porã,UNIVERSIDADE ESTADUAL DE MATO GROSSO DO SUL,ADMINISTRAÇÃO,Noturno,"595,86"
8,20191,PB,Bananeiras,UNIVERSIDADE FEDERAL DA PARAÍBA,ADMINISTRAÇÃO,Noturno,"596,36"
9,20191,PI,Campo Maior,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",ADMINISTRAÇÃO,Noturno,"596,63"
10,20191,AP,Laranjal do Jari,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO AMAPÁ",ADMINISTRAÇÃO,Matutino,"597,62"
11,20191,PI,Cocal,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",AGROECOLOGIA,Vespertino,"537,68"
12,20191,PB,Picuí,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA  DA PARAÍBA",AGROECOLOGIA,Integral,"538,74"
13,20191,PB,Sumé,UNIVERSIDADE FEDERAL DE CAMPINA GRANDE,AGROECOLOGIA,Integral,"547,32"
14,20191,PB,Sousa,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA  DA PARAÍBA",AGROECOLOGIA,Integral,"549,26"
15,20191,AC,Cruzeiro do Sul,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO ACRE",AGROECOLOGIA,Vespertino,"549,38"
16,20191,RS,São Lourenço do Sul,UNIVERSIDADE FEDERAL DO RIO GRANDE,AGROECOLOGIA,Integral,"549,68"
17,20191,BA,Uruçuca,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA BAIANO",AGROECOLOGIA,Integral,"553,22"
18,20191,RN,Ipanguaçu,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO GRANDE DO NORTE",AGROECOLOGIA,Matutino,"556,38"
19,20191,RR,Boa Vista,UNIVERSIDADE FEDERAL DE RORAIMA,AGROECOLOGIA,Matutino,"558,27"
20,20191,PR,Palotina,UNIVERSIDADE FEDERAL DO PARANÁ,ABI - CIÊNCIAS EXATAS,Noturno,"560,48"
21,20191,PR,Pontal do Paraná,UNIVERSIDADE FEDERAL DO PARANÁ,ABI - CIÊNCIAS EXATAS,Noturno,"586,43"
22,20191,PR,Jandaia do Sul,UNIVERSIDADE FEDERAL DO PARANÁ,ABI - CIÊNCIAS EXATAS,Noturno,"586,58"
23,20191,MS,Dourados,FUNDAÇÃO UNIVERSIDADE FEDERAL DA GRANDE DOURADOS,ABI - CIÊNCIAS SOCIAIS,Matutino,"590,94"
24,20191,MS,Dourados,FUNDAÇÃO UNIVERSIDADE FEDERAL DA GRANDE DOURADOS,ABI - GEOGRAFIA,Noturno,"564,12"
25,20191,MG,Ituiutaba,UNIVERSIDADE FEDERAL DE UBERLÂNDIA,ABI - GEOGRAFIA,Matutino,"569,60"
26,20191,MG,Ituiutaba,UNIVERSIDADE FEDERAL DE UBERLÂNDIA,ABI - GEOGRAFIA,Noturno,"571,94"
27,20191,PI,São João do Piauí,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",ADMINISTRAÇÃO,Noturno,"570,33"
28,20191,MA,São João dos Patos,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO MARANHÃO",ADMINISTRAÇÃO,Noturno,"575,16"
29,20191,MA,Buriticupu,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO MARANHÃO",ADMINISTRAÇÃO,Noturno,"575,54"
30,20191,PI,Oeiras,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",ADMINISTRAÇÃO,Noturno,"578,43"
31,20191,MT,Diamantino,UNIVERSIDADE DO ESTADO DE MATO GROSSO,ADMINISTRAÇÃO,Noturno,"583,11"
32,20191,MT,Juara,UNIVERSIDADE DO ESTADO DE MATO GROSSO,ADMINISTRAÇÃO,Noturno,"583,44"
33,20191,MT,Nova Mutum,UNIVERSIDADE DO ESTADO DE MATO GROSSO,ADMINISTRAÇÃO,Noturno,"584,00"
34,20191,PB,Mamanguape,UNIVERSIDADE FEDERAL DA PARAÍBA,ADMINISTRAÇÃO,Integral,"584,48"
35,20191,PI,Floriano,UNIVERSIDADE ESTADUAL DO PIAUÍ,ADMINISTRAÇÃO,Noturno,"585,40"
36,20191,PI,Angical do Piauí,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",ADMINISTRAÇÃO,Noturno,"586,59"
37,20191,MA,Barra do Corda,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO MARANHÃO",ADMINISTRAÇÃO,Noturno,"587,02"
38,20191,RS,Sant'Ana do Livramento,FUNDAÇÃO UNIVERSIDADE FEDERAL DO PAMPA - UNIPAMPA,ADMINISTRAÇÃO,Matutino,"587,08"
39,20191,RS,Sant'Ana do Livramento,FUNDAÇÃO UNIVERSIDADE FEDERAL DO PAMPA - UNIPAMPA,ADMINISTRAÇÃO,Noturno,"591,12"
40,20191,MS,Maracaju,UNIVERSIDADE ESTADUAL DE MATO GROSSO DO SUL,ADMINISTRAÇÃO,Noturno,"591,41"
41,20191,MT,Tangará da Serra,UNIVERSIDADE DO ESTADO DE MATO GROSSO,ADMINISTRAÇÃO,Noturno,"592,86"
42,20191,MT,Rondonópolis,UNIVERSIDADE FEDERAL DE MATO GROSSO,ADMINISTRAÇÃO,Noturno,"593,34"
43,20191,PB,Bananeiras,UNIVERSIDADE FEDERAL DA PARAÍBA,ADMINISTRAÇÃO,Integral,"593,36"
44,20191,MS,Naviraí,UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL,ADMINISTRAÇÃO,Noturno,"594,56"
45,20191,RS,Tapes,UNIVERSIDADE ESTADUAL DO RIO GRANDE DO SUL,ADMINISTRAÇÃO,Matutino,"595,15"
46,20191,MT,Tangará da Serra,UNIVERSIDADE DO ESTADO DE MATO GROSSO,ADMINISTRAÇÃO,Matutino,"595,44"
47,20191,MS,Ponta Porã,UNIVERSIDADE ESTADUAL DE MATO GROSSO DO SUL,ADMINISTRAÇÃO,Noturno,"595,86"
48,20191,PB,Bananeiras,UNIVERSIDADE FEDERAL DA PARAÍBA,ADMINISTRAÇÃO,Noturno,"596,36"
49,20191,PI,Campo Maior,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",ADMINISTRAÇÃO,Noturno,"596,63"
50,20191,AP,Laranjal do Jari,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO AMAPÁ",ADMINISTRAÇÃO,Matutino,"597,62"
51,20191,PI,Cocal,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",AGROECOLOGIA,Vespertino,"537,68"
52,20191,PB,Picuí,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA  DA PARAÍBA",AGROECOLOGIA,Integral,"538,74"
53,20191,PB,Sumé,UNIVERSIDADE FEDERAL DE CAMPINA GRANDE,AGROECOLOGIA,Integral,"547,32"
54,20191,PB,Sousa,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA  DA PARAÍBA",AGROECOLOGIA,Integral,"549,26"
55,20191,AC,Cruzeiro do Sul,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO ACRE",AGROECOLOGIA,Vespertino,"549,38"
56,20191,RS,São Lourenço do Sul,UNIVERSIDADE FEDERAL DO RIO GRANDE,AGROECOLOGIA,Integral,"549,68"
57,20191,BA,Uruçuca,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA BAIANO",AGROECOLOGIA,Integral,"553,22"
58,20191,RN,Ipanguaçu,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO GRANDE DO NORTE",AGROECOLOGIA,Matutino,"556,38"
59,20191,RR,Boa Vista,UNIVERSIDADE FEDERAL DE RORAIMA,AGROECOLOGIA,Matutino,"558,27"
60,20191,PB,Bananeiras,UNIVERSIDADE FEDERAL DA PARAÍBA,AGROECOLOGIA,Integral,"559,84"
61,20191,AL,Rio Largo,UNIVERSIDADE FEDERAL DE ALAGOAS,AGROECOLOGIA,Integral,"568,54"
62,20191,SE,São Cristóvão,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE SERGIPE",AGROECOLOGIA,Vespertino,"571,66"
63,20191,BA,Cruz das Almas,UNIVERSIDADE FEDERAL DO RECÔNCAVO DA BAHIA,AGROECOLOGIA,Integral,"572,64"
64,20191,GO,Hidrolândia,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA GOIANO",AGROECOLOGIA,Integral,"594,36"
65,20191,RS,Santa Cruz do Sul,UNIVERSIDADE ESTADUAL DO RIO GRANDE DO SUL,AGROECOLOGIA,Integral,"599,10"
66,20191,RS,Pelotas,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA SUL-RIO-GRANDENSE",AGROINDÚSTRIA,Noturno,"545,92"
67,20191,PB,Bananeiras,UNIVERSIDADE FEDERAL DA PARAÍBA,AGROINDÚSTRIA,Integral,"556,96"
68,20191,RS,Alegrete,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA FARROUPILHA",AGROINDÚSTRIA,Noturno,"558,56"
69,20191,BA,Porto Seguro,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DA BAHIA",AGROINDÚSTRIA,Integral,"570,96"
70,20191,BA,Guanambi,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA BAIANO",AGROINDÚSTRIA,Integral,"575,32"
71,20191,RS,Dom Pedrito,FUNDAÇÃO UNIVERSIDADE FEDERAL DO PAMPA - UNIPAMPA,AGRONEGÓCIO,Noturno,"553,70"
72,20191,RS,Santa Maria,UNIVERSIDADE FEDERAL DE SANTA MARIA,AGRONEGÓCIO,Matutino,"578,13"
73,20191,MG,Paracatu,UNIVERSIDADE ESTADUAL DE MONTES CLAROS,AGRONEGÓCIO,Noturno,"583,61"
74,20191,PI,Uruçuí,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",AGRONOMIA,Integral,"565,26"
75,20191,MT,Alta Floresta,UNIVERSIDADE DO ESTADO DE MATO GROSSO,AGRONOMIA,Integral,"568,77"
76,20191,SC,Santa Rosa do Sul,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA CATARINENSE",AGRONOMIA,Integral,"573,80"
77,20191,RN,Mossoró,UNIVERSIDADE FEDERAL RURAL DO SEMI-ÁRIDO,AGRONOMIA,Integral,"578,89"
78,20191,RS,Sananduva,UNIVERSIDADE ESTADUAL DO RIO GRANDE DO SUL,AGRONOMIA,Integral,"579,82"
79,20191,PB,Pombal,UNIVERSIDADE FEDERAL DE CAMPINA GRANDE,AGRONOMIA,Integral,"579,82"
80,20191,PB,Bananeiras,UNIVERSIDADE FEDERAL DA PARAÍBA,AGROECOLOGIA,Integral,"559,84"
81,20191,AL,Rio Largo,UNIVERSIDADE FEDERAL DE ALAGOAS,AGROECOLOGIA,Integral,"568,54"
82,20191,SE,São Cristóvão,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE SERGIPE",AGROECOLOGIA,Vespertino,"571,66"
83,20191,BA,Cruz das Almas,UNIVERSIDADE FEDERAL DO RECÔNCAVO DA BAHIA,AGROECOLOGIA,Integral,"572,64"
84,20191,GO,Hidrolândia,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA GOIANO",AGROECOLOGIA,Integral,"594,36"
85,20191,RS,Santa Cruz do Sul,UNIVERSIDADE ESTADUAL DO RIO GRANDE DO SUL,AGROECOLOGIA,Integral,"599,10"
86,20191,RS,Pelotas,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA SUL-RIO-GRANDENSE",AGROINDÚSTRIA,Noturno,"545,92"
87,20191,PB,Bananeiras,UNIVERSIDADE FEDERAL DA PARAÍBA,AGROINDÚSTRIA,Integral,"556,96"
88,20191,RS,Alegrete,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA FARROUPILHA",AGROINDÚSTRIA,Noturno,"558,56"
89,20191,BA,Porto Seguro,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DA BAHIA",AGROINDÚSTRIA,Integral,"570,96"
90,20191,BA,Guanambi,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA BAIANO",AGROINDÚSTRIA,Integral,"575,32"
91,20191,RS,Dom Pedrito,FUNDAÇÃO UNIVERSIDADE FEDERAL DO PAMPA - UNIPAMPA,AGRONEGÓCIO,Noturno,"553,70"
92,20191,RS,Santa Maria,UNIVERSIDADE FEDERAL DE SANTA MARIA,AGRONEGÓCIO,Matutino,"578,13"
93,20191,MG,Paracatu,UNIVERSIDADE ESTADUAL DE MONTES CLAROS,AGRONEGÓCIO,Noturno,"583,61"
94,20191,PI,Uruçuí,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",AGRONOMIA,Integral,"565,26"
95,20191,MT,Alta Floresta,UNIVERSIDADE DO ESTADO DE MATO GROSSO,AGRONOMIA,Integral,"568,77"
96,20191,SC,Santa Rosa do Sul,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA CATARINENSE",AGRONOMIA,Integral,"573,80"
97,20191,RN,Mossoró,UNIVERSIDADE FEDERAL RURAL DO SEMI-ÁRIDO,AGRONOMIA,Integral,"578,89"
98,20191,RS,Sananduva,UNIVERSIDADE ESTADUAL DO RIO GRANDE DO SUL,AGRONOMIA,Integral,"579,82"
99,20191,PB,Pombal,UNIVERSIDADE FEDERAL DE CAMPINA GRANDE,AGRONOMIA,Integral,"579,82"
100,20191,SC,Rio do Sul,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA CATARINENSE",AGRONOMIA,Integral,"580,12"
101,20191,MT,Cáceres,UNIVERSIDADE DO ESTADO DE MATO GROSSO,AGRONOMIA,Integral,"581,40"
102,20191,MT,Nova Xavantina,UNIVERSIDADE DO ESTADO DE MATO GROSSO,AGRONOMIA,Integral,"582,09"
103,20191,MS,Aquidauana,UNIVERSIDADE ESTADUAL DE MATO GROSSO DO SUL,AGRONOMIA,Integral,"583,36"
104,20191,RS,Três Passos,UNIVERSIDADE ESTADUAL DO RIO GRANDE DO SUL,AGRONOMIA,Integral,"583,79"
105,20191,MS,Cassilândia,UNIVERSIDADE ESTADUAL DE MATO GROSSO DO SUL,AGRONOMIA,Integral,"584,11"
106,20191,MT,Nova Mutum,UNIVERSIDADE DO ESTADO DE MATO GROSSO,AGRONOMIA,Integral,"584,51"
107,20191,RS,Sant'Ana do Livramento,UNIVERSIDADE ESTADUAL DO RIO GRANDE DO SUL,AGRONOMIA,Integral,"585,26"
108,20191,RS,São Luiz Gonzaga,UNIVERSIDADE ESTADUAL DO RIO GRANDE DO SUL,AGRONOMIA,Integral,"586,22"
109,20191,MA,São Raimundo das Mangabeiras,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO MARANHÃO",AGRONOMIA,Integral,"588,48"
110,20191,SC,São Miguel do Oeste,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA  DE SANTA CATARINA",AGRONOMIA,Integral,"588,88"
111,20191,PB,Areia,UNIVERSIDADE FEDERAL DA PARAÍBA,AGRONOMIA,Integral,"590,36"
112,20191,RS,Cachoeira do Sul,UNIVERSIDADE ESTADUAL DO RIO GRANDE DO SUL,AGRONOMIA,Integral,"590,89"
113,20191,MA,Codó,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO MARANHÃO",AGRONOMIA,Integral,"591,00"
114,20191,RS,Itaqui,FUNDAÇÃO UNIVERSIDADE FEDERAL DO PAMPA - UNIPAMPA,AGRONOMIA,Integral,"591,94"
115,20191,MT,Tangará da Serra,UNIVERSIDADE DO ESTADO DE MATO GROSSO,AGRONOMIA,Integral,"592,90"
116,20191,RS,Vacaria,UNIVERSIDADE ESTADUAL DO RIO GRANDE DO SUL,AGRONOMIA,Integral,"594,84"
117,20191,SC,Canoinhas,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA  DE SANTA CATARINA",AGRONOMIA,Integral,"597,80"
118,20191,SC,Chapecó,UNIVERSIDADE FEDERAL DA FRONTEIRA SUL,AGRONOMIA,Integral,"598,88"
119,20191,SC,Concórdia,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA CATARINENSE",AGRONOMIA,Integral,"599,42"
120,20191,SC,Rio do Sul,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA CATARINENSE",AGRONOMIA,Integral,"580,12"
121,20191,MT,Cáceres,UNIVERSIDADE DO ESTADO DE MATO GROSSO,AGRONOMIA,Integral,"581,40"
122,20191,MT,Nova Xavantina,UNIVERSIDADE DO ESTADO DE MATO GROSSO,AGRONOMIA,Integral,"582,09"
123,20191,MS,Aquidauana,UNIVERSIDADE ESTADUAL DE MATO GROSSO DO SUL,AGRONOMIA,Integral,"583,36"
124,20191,RS,Três Passos,UNIVERSIDADE ESTADUAL DO RIO GRANDE DO SUL,AGRONOMIA,Integral,"583,79"
125,20191,MS,Cassilândia,UNIVERSIDADE ESTADUAL DE MATO GROSSO DO SUL,AGRONOMIA,Integral,"584,11"
126,20191,MT,Nova Mutum,UNIVERSIDADE DO ESTADO DE MATO GROSSO,AGRONOMIA,Integral,"584,51"
127,20191,RS,Sant'Ana do Livramento,UNIVERSIDADE ESTADUAL DO RIO GRANDE DO SUL,AGRONOMIA,Integral,"585,26"
128,20191,RS,São Luiz Gonzaga,UNIVERSIDADE ESTADUAL DO RIO GRANDE DO SUL,AGRONOMIA,Integral,"586,22"
129,20191,MA,São Raimundo das Mangabeiras,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO MARANHÃO",AGRONOMIA,Integral,"588,48"
130,20191,SC,São Miguel do Oeste,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA  DE SANTA CATARINA",AGRONOMIA,Integral,"588,88"
131,20191,PB,Areia,UNIVERSIDADE FEDERAL DA PARAÍBA,AGRONOMIA,Integral,"590,36"
132,20191,RS,Cachoeira do Sul,UNIVERSIDADE ESTADUAL DO RIO GRANDE DO SUL,AGRONOMIA,Integral,"590,89"
133,20191,MA,Codó,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO MARANHÃO",AGRONOMIA,Integral,"591,00"
134,20191,RS,Itaqui,FUNDAÇÃO UNIVERSIDADE FEDERAL DO PAMPA - UNIPAMPA,AGRONOMIA,Integral,"591,94"
135,20191,MT,Tangará da Serra,UNIVERSIDADE DO ESTADO DE MATO GROSSO,AGRONOMIA,Integral,"592,90"
136,20191,RS,Vacaria,UNIVERSIDADE ESTADUAL DO RIO GRANDE DO SUL,AGRONOMIA,Integral,"594,84"
137,20191,SC,Canoinhas,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA  DE SANTA CATARINA",AGRONOMIA,Integral,"597,80"
138,20191,SC,Chapecó,UNIVERSIDADE FEDERAL DA FRONTEIRA SUL,AGRONOMIA,Integral,"598,88"
139,20191,SC,Concórdia,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA CATARINENSE",AGRONOMIA,Integral,"599,42"
140,20191,SC,Urupema,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA  DE SANTA CATARINA",ALIMENTOS,Integral,"528,66"
141,20191,RS,Bagé,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA SUL-RIO-GRANDENSE",ALIMENTOS,Noturno,"532,24"
142,20191,MS,Coxim,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE MATO GROSSO DO SUL",ALIMENTOS,Noturno,"536,12"
143,20191,MA,Zé Doca,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO MARANHÃO",ALIMENTOS,Noturno,"542,88"
144,20191,MA,Codó,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO MARANHÃO",ALIMENTOS,Integral,"547,72"
145,20191,TO,Paraíso do Tocantins,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO TOCANTINS",ALIMENTOS,Vespertino,"552,03"
146,20191,SC,Canoinhas,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA  DE SANTA CATARINA",ALIMENTOS,Noturno,"552,06"
147,20191,SC,São Miguel do Oeste,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA  DE SANTA CATARINA",ALIMENTOS,Noturno,"553,74"
148,20191,PB,Sousa,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA  DA PARAÍBA",ALIMENTOS,Integral,"559,36"
149,20191,PE,Salgueiro,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO SERTÃO PERNAMBUCANO",ALIMENTOS,Matutino,"562,81"
150,20191,SE,São Cristóvão,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE SERGIPE",ALIMENTOS,Matutino,"566,76"
151,20191,MA,Bacabal,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO MARANHÃO",ALIMENTOS,Integral,"568,06"
152,20191,PB,João Pessoa,UNIVERSIDADE FEDERAL DA PARAÍBA,ALIMENTOS,Vespertino,"568,34"
153,20191,PB,João Pessoa,UNIVERSIDADE FEDERAL DA PARAÍBA,ALIMENTOS,Noturno,"568,58"
154,20191,PR,Medianeira,UNIVERSIDADE TECNOLÓGICA FEDERAL DO PARANÁ,ALIMENTOS,Noturno,"569,02"
155,20191,RN,Currais Novos,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO GRANDE DO NORTE",ALIMENTOS,Matutino,"570,72"
156,20191,RS,Santa Maria,UNIVERSIDADE FEDERAL DE SANTA MARIA,ALIMENTOS,Integral,"571,48"
157,20191,RS,Santo Augusto,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA FARROUPILHA",ALIMENTOS,Noturno,"572,94"
158,20191,AL,Maceió,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE ALAGOAS",ALIMENTOS,Noturno,"576,34"
